scenario_id,case_id,link_id,xpd_early_ex_db,xpd_late_ex_db,l_pol_db,rho_early_linear,rho_early_db,ds_ns,early_energy_fraction,EL_proxy_db,LOSflag,material,stress_flag,claim_caution_early,claim_caution_late
B3,24,B3_24,-31.561472993172195,-20.049746271587964,-11.51172672158423,4.476126201676811,6.509023226997419,nan,nan,0.781765668170209,1,PEC,0,0,0
B3,25,B3_25,-32.82211368151059,-19.495501351974394,-13.32661232953619,5.9836528796071295,7.7696639153358085,nan,nan,-1.0994703445269565,1,PEC,0,0,0
B3,26,B3_26,-22.33697625537648,-19.246246867874213,-3.0907293875022654,0.5351218063185608,-2.7154735107982897,2.167181891000105,0.7282940227288551,-5.724597436785956,0,PEC,0,0,0
B3,27,B3_27,-26.811283578545098,-20.285711876481678,-6.52557170206342,1.499282187256945,1.7588338123703209,nan,nan,-1.928976297987198,1,PEC,0,0,0
B3,28,B3_28,-33.17142154962981,-20.246854402095508,-12.924567147534308,6.48480883885572,8.118971783455036,nan,nan,-0.4578871376969431,1,PEC,0,0,0
B3,29,B3_29,-31.86833723630258,-21.670162739110793,-10.198174497191788,4.803842355514083,6.815887470127805,nan,nan,1.3262778191967897,1,PEC,0,0,0
B3,30,B3_30,-33.52051169058537,-21.555255155600985,-11.96525653498439,7.027586379548048,8.468061924410597,nan,nan,1.5558195528281615,1,PEC,0,0,0
B3,31,B3_31,-33.30255859930709,-19.945278714536855,-13.357279884770238,6.683606663131756,8.250108833132314,6.564777713041328,0.33954181211797285,2.7199659283313338,0,PEC,0,0,0
B3,32,B3_32,-25.087445518706822,-19.785213403642878,-5.3022321150639415,1.0080906234354172,0.03499575253204798,5.82243421841678,0.4719366744888328,0.24212109122377257,0,PEC,0,0,0
B3,33,B3_33,-19.885666125858062,-25.052449766174778,5.166783640316717,0.30431379215845555,-5.1667836403167025,1.0840404381271793,1.0,0.7387303369591649,0,PEC,0,0,0
B3,34,B3_34,-23.56863211744098,-18.400827178977444,-5.1678049384635365,0.7105885988879672,-1.4838176487337917,3.0969294642481855,0.6276063771615964,-1.4914023471631879,0,PEC,0,0,0
B3,35,B3_35,-31.93214906953456,-20.31673790763896,-11.615411161895603,4.874947357937807,6.879699303359784,nan,nan,-0.8217998336931629,1,PEC,0,0,0
B3,36,B3_36,-31.37050110486662,-21.9094432193353,-9.461057885531314,4.283562755886427,6.31805133869184,nan,nan,0.8850652947462407,1,PEC,0,0,0
B3,37,B3_37,-31.726030384752185,-21.54710854905465,-10.178921835697537,4.648984110742756,6.673580618577408,nan,nan,1.001054993376016,1,PEC,0,0,0
B3,38,B3_38,-32.352422856947214,-22.289258525429176,-10.063164331518038,5.370284688893267,7.299973090772436,6.576440930405772,0.4395731494640345,2.7199659283313338,0,PEC,0,0,0
B3,39,B3_39,-21.478030657374035,-25.052449766174778,3.574419108800742,0.43909459287277075,-3.574419108800732,0.0,1.0,-4.3454955662052015,0,PEC,0,0,0
B3,40,B3_40,-22.729265917925453,-17.310099842068844,-5.419166075856605,0.5857086193183665,-2.3231838482493194,1.3485584782795261,0.7889204964233946,-2.800460217234857,0,PEC,0,0,0
B3,41,B3_41,-23.12919335614847,-19.01709283716666,-4.1121005189818085,0.6422060003296758,-1.9232564100263017,2.272317479114431,0.7987963355493193,-1.5823160029366221,0,PEC,0,0,0
B3,42,B3_42,nan,-21.742778454841137,nan,nan,nan,nan,nan,2.7199659283313338,1,PEC,0,0,0
B3,43,B3_43,-32.067951006927046,-21.73125759975942,-10.336693407167626,5.029793138321397,7.01550124075227,nan,nan,0.5918866837063348,1,PEC,0,0,0
B3,44,B3_44,-31.477444265609993,-21.285255347923762,-10.19218891768623,4.390353095796098,6.424994499435215,nan,nan,0.6554628768152355,1,PEC,0,0,0
B3,45,B3_45,-32.03898257145037,-22.103345576448827,-9.935636995001538,4.996354911713182,6.986532805275589,4.892715925480006,0.3969790877926918,2.7199659283313338,0,PEC,0,0,0
B3,46,B3_46,-21.73257155744381,-25.052449766174778,3.319878208730969,0.46559915035850186,-3.3198782087309593,0.0,1.0,-6.004257631980181,0,PEC,0,0,0
B3,47,B3_47,-21.936562989949493,-25.052449766174778,3.1158867762252846,0.487990449391597,-3.1158867762252758,0.6450131345323816,1.0,-5.18113990833384,0,PEC,0,0,0
B3,48,B3_48,-20.627553513811204,-25.052449766174778,4.424896252363574,0.36100263739458877,-4.424896252363562,0.0,1.0,-3.4000950459173396,0,PEC,0,0,0
C0,0,C0_0,0.010415051268100939,-25.052449766174778,25.06286481744288,0.0031168328913873406,-25.062864817441483,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,1,C0_1,-0.11850248235134941,-25.052449766174778,24.93394728382343,0.0032107409834175155,-24.93394728382207,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,2,C0_2,0.2677612480495988,-25.052449766174778,25.320211014224377,0.0029375069214343367,-25.3202110142229,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,3,C0_3,0.0,-25.052449766174778,25.052449766174778,0.0031243165070573907,-25.05244976617339,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,4,C0_4,-0.3202847243684914,-25.052449766174778,24.732165041806287,0.003363438536720893,-24.732165041804993,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,5,C0_5,0.12834746010772236,-25.052449766174778,25.1807972262825,0.0030333343095604167,-25.18079722628107,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,6,C0_6,0.5995499207021737,-25.052449766174778,25.65199968687695,0.002721447942668705,-25.651999686875357,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,7,C0_7,0.4210903932163994,-25.052449766174778,25.473540159391177,0.0028356066361723193,-25.473540159389646,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,8,C0_8,-0.4043176504863091,-25.052449766174778,24.64813211568847,0.0034291524139612077,-24.648132115687204,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,9,C0_9,-0.6851607514229663,-25.052449766174778,24.36728901475181,0.003658230771510167,-24.36728901475062,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,10,C0_10,-0.3640872663308521,-25.052449766174778,24.688362499843926,0.003397533518818551,-24.688362499842647,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,11,C0_11,-0.03178706677050869,-25.052449766174778,25.02066269940427,0.0031472680289784142,-25.02066269940289,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,12,C0_12,-1.2149653745389593,-25.052449766174778,23.83748439163582,0.004132868250270814,-23.837484391634767,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,13,C0_13,-0.16184587984636067,-25.052449766174778,24.890603886328417,0.0032429452107205015,-24.89060388632708,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,14,C0_14,-0.6754054900880568,-25.052449766174778,24.37704427608672,0.0036500227587350073,-24.37704427608553,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,15,C0_15,-0.41858370906083664,-25.052449766174778,24.63386605711394,0.003440435294194255,-24.63386605711268,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,16,C0_16,-0.32457952894811015,-25.052449766174778,24.727870237226668,0.003366766337736726,-24.727870237225375,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,17,C0_17,-0.2106001229198391,-25.052449766174778,24.84184964325494,0.003279555883597736,-24.841849643253617,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,18,C0_18,0.15336519910009372,-25.052449766174778,25.20581496527487,0.0030159108762717705,-25.205814965273433,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,19,C0_19,0.4688065928138023,-25.052449766174778,25.52125635898858,0.0028046221788730875,-25.52125635898703,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,20,C0_20,-0.11671738229469142,-25.052449766174778,24.935732383880087,0.003209421529362547,-24.93573238387873,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,21,C0_21,0.6307816309891585,-25.052449766174778,25.683231397163937,0.0027019472140855467,-25.683231397162327,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,22,C0_22,-0.38504737051086124,-25.052449766174778,24.667402395663917,0.0034139704714030044,-24.66740239566264,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,23,C0_23,0.12330496804898061,-25.052449766174778,25.17575473422376,0.003036858288773708,-25.17575473422233,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,24,C0_24,0.3992850040912508,-25.052449766174778,25.45173477026603,0.002849879668176832,-25.4517347702645,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,25,C0_25,-0.005444785435958721,-25.052449766174778,25.04700498073882,0.0031282359446148426,-25.047004980737427,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,26,C0_26,-0.4242004516162936,-25.052449766174778,24.628249314558484,0.0034448876972151235,-24.628249314557223,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,27,C0_27,-0.5133134935240022,-25.052449766174778,24.539136272650776,0.0035163036602293904,-24.539136272649543,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,28,C0_28,-0.2813137752544428,-25.052449766174778,24.771135990920335,0.003333392092964751,-24.771135990919035,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,29,C0_29,0.05764661032445062,-25.052449766174778,25.11009637649923,0.003083119530415246,-25.11009637649782,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,30,C0_30,-0.5572598867010221,-25.052449766174778,24.495189879473756,0.003552065880260816,-24.495189879472534,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,31,C0_31,-0.15703868167998536,-25.052449766174778,24.895411084494793,0.0032393575861666703,-24.89541108449345,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,32,C0_32,-0.13206340570745922,-25.052449766174778,24.92038636046732,0.0032207822487782573,-24.92038636046597,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,33,C0_33,0.21797179635938235,-25.052449766174778,25.27042156253416,0.002971377590987261,-25.2704215625327,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,34,C0_34,0.05487861059778609,-25.052449766174778,25.107328376772564,0.003085085199925343,-25.107328376771157,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,35,C0_35,0.1252353845190548,-25.052449766174778,25.177685150693833,0.003035508720959312,-25.177685150692405,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,36,C0_36,-0.37936514265657095,-25.052449766174778,24.673084623518207,0.0034095066170760665,-24.673084623516935,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,37,C0_37,-0.1172577214712085,-25.052449766174778,24.93519204470357,0.0032098208630276298,-24.935192044702216,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,38,C0_38,0.3395367041362043,-25.052449766174778,25.391986470310982,0.002889357982837177,-25.391986470309483,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,39,C0_39,0.6942644340770237,-25.052449766174778,25.7467142002518,0.0026627388817990092,-25.746714200250175,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,40,C0_40,-0.6819835318586307,-25.052449766174778,24.370466234316147,0.0036555554550347998,-24.370466234314957,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,41,C0_41,0.7045107455945008,-25.052449766174778,25.75696051176928,0.002656464085822925,-25.756960511767645,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,42,C0_42,0.6204865964748159,-25.052449766174778,25.672936362649594,0.002708359829717015,-25.672936362647988,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,43,C0_43,0.3382046698436092,-25.052449766174778,25.390654436018387,0.002890244320187253,-25.390654436016888,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,44,C0_44,0.07977685769896681,-25.052449766174778,25.132226623873745,0.0030674489068916186,-25.132226623872327,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,45,C0_45,-0.20941228798983857,-25.052449766174778,24.84303747818494,0.0032786590178747682,-24.843037478183618,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,46,C0_46,0.6765592088186168,-25.052449766174778,25.729008974993395,0.0026736164367823084,-25.72900897499177,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,47,C0_47,0.9276779439144747,-25.052449766174778,25.980127710089253,0.0025234065672512405,-25.98012771008753,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,48,C0_48,0.8483662468290127,-25.052449766174778,25.90081601300379,0.0025699128663534327,-25.9008160130021,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,49,C0_49,0.6051007717224444,-25.052449766174778,25.657550537897222,0.0027179717985121735,-25.657550537895624,7.850462293418875e-08,1.0,2.719965928331341,1,free_space,0,0,0
C0,50,C0_50,0.12623772992021998,-25.052449766174778,25.178687496094998,0.003034808210765576,-25.178687496093566,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,51,C0_51,-0.6566113446665618,-25.052449766174778,24.395838421508216,0.0036342613701767423,-24.395838421507023,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,52,C0_52,-0.054679431425118,-25.052449766174778,24.99777033474966,0.0031639015884377883,-24.997770334748285,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,53,C0_53,0.27578489721119226,-25.052449766174778,25.32823466338597,0.002932084847974277,-25.328234663384492,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,54,C0_54,-0.6966327396472991,-25.052449766174778,24.35581702652748,0.0036679068460529923,-24.355817026526296,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,55,C0_55,0.14510854288383968,-25.052449766174778,25.197558309058618,0.0030216500753895113,-25.19755830905718,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,56,C0_56,0.16247934929843666,-25.052449766174778,25.214929115473215,0.003009588290266561,-25.214929115471772,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,57,C0_57,0.2955687788510417,-25.052449766174778,25.34801854502582,0.0029187583846344177,-25.34801854502433,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,58,C0_58,-0.6445110182164022,-25.052449766174778,24.407938747958376,0.0036241496729329022,-24.40793874795718,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,59,C0_59,-0.3833034614971851,-25.052449766174778,24.669146304677593,0.0034125998671376986,-24.669146304676318,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,60,C0_60,-0.2706698623529711,-25.052449766174778,24.781779903821807,0.0033252324470189514,-24.781779903820503,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,61,C0_61,-0.6373529924666208,-25.052449766174778,24.415096773708157,0.0036181812826018432,-24.41509677370696,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,62,C0_62,0.8172309959036426,-25.052449766174778,25.86968076207842,0.0025884031745541914,-25.86968076207674,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,63,C0_63,-0.3004075861290545,-25.052449766174778,24.752042180045724,0.0033480796561002014,-24.752042180044427,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,64,C0_64,0.11203234816819929,-25.052449766174778,25.164482114342977,0.0030447510475674635,-25.164482114341553,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,65,C0_65,-0.1817385626734449,-25.052449766174778,24.870711203501333,0.0032578334613827674,-24.8707112035,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,66,C0_66,0.7392835532436202,-25.052449766174778,25.791733319418398,0.00263527940547446,-25.79173331941675,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,67,C0_67,0.6077277004777883,-25.052449766174778,25.660177466652566,0.0027163282686872158,-25.660177466650968,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,68,C0_68,0.26422374854048414,-25.052449766174778,25.316673514715262,0.0029399006111976633,-25.316673514713784,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,69,C0_69,-1.154206723930077,-25.052449766174778,23.8982430422447,0.004075451186592747,-23.898243042243635,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,70,C0_70,-0.02643789468944746,-25.052449766174778,25.02601187148533,0.003143393949226852,-25.02601187148395,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,71,C0_71,0.2893905162624897,-25.052449766174778,25.341840282437268,0.0029229135579827794,-25.34184028243578,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,72,C0_72,0.4495281031354388,-25.052449766174778,25.501977869310217,0.002817099672051965,-25.501977869308675,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,73,C0_73,-0.36140571001048727,-25.052449766174778,24.69104405616429,0.003395436355317705,-24.691044056163012,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,74,C0_74,0.8585527086348357,-25.052449766174778,25.911002474809614,0.002563892149200262,-25.911002474807923,0.0,1.0,2.719965928331341,1,free_space,0,0,0
C0,75,C0_75,-0.712669221556613,-25.052449766174778,24.339780544618165,0.003681475762103837,-24.339780544616985,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,76,C0_76,-0.38321806037268047,-25.052449766174778,24.669231705802098,0.0034125327612883664,-24.66923170580083,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,77,C0_77,0.41507008024514036,-25.052449766174778,25.46751984641992,0.0028395401600626326,-25.46751984641839,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,78,C0_78,-0.027927107703789034,-25.052449766174778,25.02452265847099,0.003144472016313445,-25.024522658469607,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,79,C0_79,0.9487407049402776,-25.052449766174778,26.001190471115056,0.002511197977348985,-26.00119047111333,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,80,C0_80,0.041805106398438596,-25.052449766174778,25.094254872573217,0.0030943861797203044,-25.09425487257181,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,81,C0_81,-0.36905110855668255,-25.052449766174778,24.683398657618095,0.003401419007280033,-24.683398657616817,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,82,C0_82,-0.2412359444308123,-25.052449766174778,24.811213821743966,0.0033027721803601255,-24.81121382174265,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,83,C0_83,-0.5980269015654933,-25.052449766174778,24.454422864609285,0.003585565938164406,-24.454422864608077,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,84,C0_84,-0.6912938393336283,-25.052449766174778,24.36115592684115,0.0036634005587174823,-24.361155926839967,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,85,C0_85,0.2627510089877525,-25.052449766174778,25.31520077516253,0.0029408977323447287,-25.315200775161053,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,86,C0_86,0.23812819791004003,-25.052449766174778,25.290577964084818,0.0029576188370478433,-25.290577964083347,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,87,C0_87,0.5948242783740092,-25.052449766174778,25.647274044548787,0.0027244108145435993,-25.647274044547196,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,88,C0_88,-0.42975689943941475,-25.052449766174778,24.622692866735363,0.0034492979740360307,-24.62269286673411,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,89,C0_89,0.7920983455439092,-25.052449766174778,25.844548111718687,0.0026034257066473864,-25.844548111717017,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,90,C0_90,-0.19614809190548144,-25.052449766174778,24.856301674269297,0.0032686606333923503,-24.856301674267968,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,91,C0_91,0.7347488323987612,-25.052449766174778,25.78719859857354,0.002638032490788832,-25.78719859857189,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,92,C0_92,-0.26884708735743956,-25.052449766174778,24.78360267881734,0.0033238371083655497,-24.78360267881603,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,93,C0_93,-0.42019565932048053,-25.052449766174778,24.632254106854298,0.003441712501280776,-24.632254106853036,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,94,C0_94,0.0724381624844952,-25.052449766174778,25.124887928659273,0.003072636654800414,-25.124887928657863,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,95,C0_95,0.46327157117106665,-25.052449766174778,25.515721337345845,0.0028081989088669934,-25.5157213373443,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,96,C0_96,0.028050313437159247,-25.052449766174778,25.080500079611937,0.003104202126167101,-25.080500079610538,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,97,C0_97,-0.3452184991696683,-25.052449766174778,24.70723126700511,0.0033828042948055104,-24.707231267003827,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,98,C0_98,-0.7230635840967459,-25.052449766174778,24.329386182078032,0.003690297523686297,-24.329386182076853,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,99,C0_99,-0.7532138071137631,-25.052449766174778,24.299235959061015,0.003716005978984408,-24.299235959059843,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,100,C0_100,0.19888400616116186,-25.052449766174778,25.25133377233594,0.00298446591158124,-25.251333772334483,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,101,C0_101,0.4423986565092086,-25.052449766174778,25.494848422683987,0.002821728065231518,-25.494848422682445,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,102,C0_102,-0.13460414944139742,-25.052449766174778,24.91784561673338,0.003222667047415989,-24.917845616732034,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,103,C0_103,-0.5896385772637593,-25.052449766174778,24.46281118891102,0.003578647162233087,-24.462811188909804,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,104,C0_104,0.38406332417180167,-25.052449766174778,25.43651309034658,0.0028598857973103874,-25.43651309034506,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,105,C0_105,-0.6926529709040352,-25.052449766174778,24.359796795270743,0.0036645472052310854,-24.359796795269556,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,106,C0_106,-0.40899046674773487,-25.052449766174778,24.643459299427043,0.0034328440157136053,-24.64345929942578,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,107,C0_107,0.2580514030209109,-25.052449766174778,25.31050116919569,0.0029440818716459684,-25.31050116919421,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,108,C0_108,-1.177525926931441,-25.052449766174778,23.874923839243337,0.004097392952101873,-23.874923839242275,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,109,C0_109,0.1407274818019708,-25.052449766174778,25.19317724797675,0.00302469978323873,-25.19317724797531,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,110,C0_110,-0.3432769388586223,-25.052449766174778,24.709172827316156,0.0033812923136678735,-24.709172827314873,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,111,C0_111,0.002182768839727345,-25.052449766174778,25.054632535014505,0.00312274661669411,-25.054632535013116,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,112,C0_112,-0.09030768889497764,-25.052449766174778,24.9621420772798,0.003189964076179951,-24.96214207727844,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,113,C0_113,0.04860003903310428,-25.052449766174778,25.101049805207882,0.003089548516239028,-25.10104980520648,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,114,C0_114,0.29462837899173167,-25.052449766174778,25.34707814516651,0.0029193904666163038,-25.34707814516502,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,115,C0_115,-0.4316412600575852,-25.052449766174778,24.620808506117193,0.003450794914895227,-24.620808506115928,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,116,C0_116,0.6580327389934588,-25.052449766174778,25.710482505168237,0.002685046117990563,-25.710482505166617,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,117,C0_117,0.3105892763074536,-25.052449766174778,25.36303904248223,0.0029086810114440395,-25.36303904248074,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,118,C0_118,0.36940860591526103,-25.052449766174778,25.42185837209004,0.0028695524206133246,-25.421858372088522,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,119,C0_119,0.5299739655479776,-25.052449766174778,25.582423731722756,0.0027653978880027817,-25.582423731721185,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,120,C0_120,0.34133643689776605,-25.052449766174778,25.393786203072544,0.002888160870020357,-25.39378620307104,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,121,C0_121,0.3695816147358464,-25.052449766174778,25.422031380910624,0.002869438109238881,-25.42203138090911,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,122,C0_122,-0.014660246217651718,-25.052449766174778,25.037789519957126,0.0031348809157745582,-25.03778951995574,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,123,C0_123,-0.7658428198872116,-25.052449766174778,24.286606946287566,0.0037268276193995,-24.286606946286398,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
C0,124,C0_124,-0.11997942705308162,-25.052449766174778,24.932470339121696,0.0032118330749626362,-24.932470339120343,0.0,1.0,2.7199659283313338,1,free_space,0,0,0
