scenario_id,case_id,link_id,target_tau_ns,target_rank,target_in_Wearly,target_is_first,bounce_count,parity,incidence_angle_deg,Pco_target,Pcross_target,xpd_target_raw_db,xpd_target_ex_db,C_target_db
A2,0,A2_0,16.6782047599076,1.0,1,1,1,odd,53.13010235415599,2.601435534217647e-08,1.6413948565063798e-07,-8.0,-33.052449766174774,-232.79105102322603
A2,1,A2_1,21.358523427006453,1.0,1,1,1,odd,38.65980825409008,1.5862411794010066e-08,1.0008505222599891e-07,-8.0,-33.052449766174774,-230.64261254274908
A2,2,A2_2,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,1.4452419634542507e-08,9.118860313924345e-08,-8.0,-33.052449766174774,-230.23832597219297
A2,3,A2_3,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,1.0661621041875613e-08,6.727028100435988e-08,-8.0,-33.052449766174774,-228.91715275983873
A3,0,A3_0,23.704182717551713,2.0,0,0,2,even,45.0,8.125717111417731e-08,1.2878393733750742e-08,8.000000000000002,-17.052449766174774,-229.7375373287598
A3,1,A3_1,23.704182717551713,2.0,0,0,2,even,45.0,8.125717111417727e-08,1.287839373375074e-08,7.999999999999999,-17.052449766174778,-229.7375373287598
A3,2,A3_2,21.745718517050378,2.0,1,0,2,even,45.0,1.1437069022225291e-07,1.2772686720614925e-07,-0.4796751817476732,-25.53212494792245,0.6609606559383674
A3,3,A3_3,21.745718517050378,2.0,1,0,2,even,45.0,1.1437069022225295e-07,1.277268672061492e-07,-0.47967518174767,-25.532124947922448,0.6609606559383634
A3,4,A3_4,28.40195927464993,2.0,0,0,2,even,45.0,5.6599822638151095e-08,8.970467359371208e-09,8.0,-17.052449766174778,-228.16707104423648
A3,5,A3_5,28.40195927464993,2.0,0,0,2,even,45.0,5.6599822638151095e-08,8.970467359371208e-09,8.0,-17.052449766174778,-228.16707104423648
A3,6,A3_6,26.370557161984873,2.0,0,0,2,even,45.0,6.565579426025525e-08,1.0405742136870598e-08,8.0,-17.052449766174778,-228.81165093650566
A3,7,A3_7,26.370557161984873,2.0,0,0,2,even,45.0,6.565579426025521e-08,1.0405742136870593e-08,8.0,-17.052449766174778,-228.81165093650566
A3,8,A3_8,33.10529119661711,2.0,0,0,2,even,45.0,0.0,0.0,0.0,-25.052449766174778,-226.8360888049703
A3,9,A3_9,33.10529119661711,2.0,0,0,2,even,45.0,0.0,0.0,0.0,-25.052449766174778,-226.8360888049703
A3,10,A3_10,31.023254156944585,2.0,0,0,2,even,45.0,4.743915770249656e-08,7.5185998098776e-09,8.0,-17.052449766174778,-227.40029003529827
A3,11,A3_11,31.023254156944585,2.0,0,0,2,even,45.0,4.743915770249656e-08,7.5185998098776e-09,8.0,-17.052449766174778,-227.40029003529827
A4,0,A4_0,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,8.102032935849329e-09,1.5431696182834746e-08,-2.7981966007205945,-27.850646366895372,0.0
A4,1,A4_1,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,5.363796842473887e-09,9.81918366503461e-09,-2.6260306317195936,-27.678480397894372,0.0
A4,2,A4_2,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,7.728552333459288e-09,1.5805176785224786e-08,-3.107012058330528,-28.159461824505307,0.0
A4,3,A4_3,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,5.2507665069006635e-09,9.932214000607835e-09,-2.7682336199862,-27.82068338616098,0.0
A4,4,A4_4,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,3.891852712972455e-09,6.603454854420092e-09,-2.2961481701488613,-27.34859793632364,0.0
A4,5,A4_5,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,1.4037134656072136e-09,2.644109636892668e-09,-2.75000992972826,-27.80245969590304,0.0
A4,6,A4_6,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,3.2924013866707346e-09,7.202906180721812e-09,-3.3999498211236108,-28.452399587298387,0.0
A4,7,A4_7,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,1.3304922976073496e-09,2.7173308048925314e-09,-3.1013014746601146,-28.153751240834893,0.0
A4,8,A4_8,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,5.0399627196261286e-09,8.41777860908466e-09,-2.227701754441437,-27.280151520616215,0.0
A4,9,A4_9,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,2.41784700023244e-09,3.682586805469084e-09,-1.8272417724464116,-26.879691538621188,0.0
A4,10,A4_10,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,5.004968695350676e-09,8.452772633360115e-09,-2.275978218403221,-27.328427984578,0.0
A4,11,A4_11,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,2.1598755494609124e-09,3.940558256240611e-09,-2.611290242682389,-27.663740008857168,0.0
A4,0,A4_0,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,8.102032935849329e-09,1.5431696182834746e-08,-2.7981966007205945,-27.850646366895372,0.0
A4,1,A4_1,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,5.363796842473887e-09,9.81918366503461e-09,-2.6260306317195936,-27.678480397894372,0.0
A4,2,A4_2,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,7.728552333459288e-09,1.5805176785224786e-08,-3.107012058330528,-28.159461824505307,0.0
A4,3,A4_3,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,5.2507665069006635e-09,9.932214000607835e-09,-2.7682336199862,-27.82068338616098,0.0
A4,4,A4_4,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,3.891852712972455e-09,6.603454854420092e-09,-2.2961481701488613,-27.34859793632364,0.0
A4,5,A4_5,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,1.4037134656072136e-09,2.644109636892668e-09,-2.75000992972826,-27.80245969590304,0.0
A4,6,A4_6,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,3.2924013866707346e-09,7.202906180721812e-09,-3.3999498211236108,-28.452399587298387,0.0
A4,7,A4_7,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,1.3304922976073496e-09,2.7173308048925314e-09,-3.1013014746601146,-28.153751240834893,0.0
A4,8,A4_8,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,5.0399627196261286e-09,8.41777860908466e-09,-2.227701754441437,-27.280151520616215,0.0
A4,9,A4_9,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,2.41784700023244e-09,3.682586805469084e-09,-1.8272417724464116,-26.879691538621188,0.0
A4,10,A4_10,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,5.004968695350676e-09,8.452772633360115e-09,-2.275978218403221,-27.328427984578,0.0
A4,11,A4_11,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,2.1598755494609124e-09,3.940558256240611e-09,-2.611290242682389,-27.663740008857168,0.0
A5,0,A5_0,26.370557161984873,2.0,0,0,2,even,45.0,6.049226654168162e-08,1.5569269855444185e-08,5.894316109366958,-19.15813365680782,-228.81165093650566
A5,1,A5_1,26.370557161984873,2.0,0,0,2,even,45.0,6.102588975220721e-08,1.5035646644918587e-08,6.08392009372243,-18.968529672452348,-228.81165093650566
A5,2,A5_2,26.370557161984873,2.0,0,0,2,even,45.0,6.158816625038151e-08,1.447337014674429e-08,6.289276043927586,-18.763173722247192,-228.81165093650566
A5,3,A5_3,26.370557161984873,2.0,0,0,2,even,45.0,6.281009870568729e-08,1.325143769143851e-08,6.757664770503392,-18.294784995671385,-228.81165093650566
A5,4,A5_4,26.370557161984873,2.0,0,0,2,even,45.0,5.774804963804348e-08,1.8313486759082333e-08,4.987662823163158,-20.06478694301162,-228.81165093650566
A5,5,A5_5,26.370557161984873,2.0,0,0,2,even,45.0,6.08841170454375e-08,1.517741935168831e-08,6.033060783477795,-19.01938898269698,-228.81165093650566
A5,6,A5_6,26.370557161984873,2.0,0,0,2,even,45.0,6.029360894877378e-08,1.5767927448352025e-08,5.824966668853964,-19.227483097320814,-228.81165093650566
A5,7,A5_7,26.370557161984873,2.0,0,0,2,even,45.0,5.907863643510246e-08,1.698289996202334e-08,5.414186116237239,-19.63826364993754,-228.81165093650566
A5,8,A5_8,26.370557161984873,2.0,0,0,2,even,45.0,6.00679220114769e-08,1.5993614385648906e-08,5.746959874904675,-19.305489891270103,-228.81165093650566
A5,9,A5_9,26.370557161984873,2.0,0,0,2,even,45.0,6.300136467607541e-08,1.3060171721050408e-08,6.834010695554142,-18.218439070620636,-228.81165093650566
A5,10,A5_10,26.370557161984873,2.0,0,0,2,even,45.0,6.363430877021687e-08,1.2427227626908942e-08,7.0931707764397505,-17.959278989735026,-228.81165093650566
A5,11,A5_11,26.370557161984873,2.0,0,0,2,even,45.0,6.156638250270779e-08,1.4495153894418014e-08,6.281208056074414,-18.771241710100362,-228.81165093650566
A5,12,A5_12,26.370557161984873,2.0,0,0,2,even,45.0,6.100168052167855e-08,1.5059855875447254e-08,6.0752098382087,-18.977239927966078,-228.81165093650566
A5,13,A5_13,26.370557161984873,2.0,0,0,2,even,45.0,5.8613836625694244e-08,1.7447699771431566e-08,5.262619698993264,-19.789830067181512,-228.81165093650566
A5,14,A5_14,26.370557161984873,2.0,0,0,2,even,45.0,6.128045053729032e-08,1.4781085859835495e-08,6.176156098776041,-18.876293667398738,-228.81165093650566
A5,15,A5_15,26.370557161984873,2.0,0,0,2,even,45.0,6.031573784387756e-08,1.5745798553248244e-08,5.832659540102629,-19.21979022607215,-228.81165093650566
A5,16,A5_16,26.370557161984873,2.0,0,0,2,even,45.0,6.197117627959607e-08,1.409036011752974e-08,6.432676467748646,-18.619773298426132,-228.81165093650566
A5,17,A5_17,26.370557161984873,2.0,0,0,2,even,45.0,6.15747288324646e-08,1.4486807564661202e-08,6.284298167231937,-18.76815159894284,-228.81165093650566
A5,18,A5_18,26.370557161984873,2.0,0,0,2,even,45.0,6.049794804915916e-08,1.5563588347966644e-08,5.896309093045784,-19.156140673128995,-228.81165093650566
A5,19,A5_19,26.370557161984873,2.0,0,0,2,even,45.0,6.387556244092175e-08,1.2185973956204055e-08,7.194744916176608,-17.85770484999817,-228.81165093650566
A5,20,A5_20,26.370557161984873,2.0,0,0,2,even,45.0,6.391414366864046e-08,1.2147392728485335e-08,7.211139019791249,-17.841310746383527,-228.81165093650566
A5,21,A5_21,26.370557161984873,2.0,0,0,2,even,45.0,6.247262048496893e-08,1.3588915912156878e-08,6.625049120560343,-18.427400645614433,-228.81165093650566
A5,22,A5_22,26.370557161984873,2.0,0,0,2,even,45.0,6.007345253619169e-08,1.5988083860934112e-08,5.748861748370857,-19.30358801780392,-228.81165093650566
A5,23,A5_23,26.370557161984873,2.0,0,0,2,even,45.0,6.473008562959205e-08,1.133145076753376e-08,7.568206653159971,-17.484243113014806,-228.81165093650566
A5,24,A5_24,26.370557161984873,2.0,0,0,2,even,45.0,6.353563295307669e-08,1.2525903444049116e-08,7.052083011787495,-18.000366754387283,-228.81165093650566
A5,25,A5_25,26.370557161984873,2.0,0,0,2,even,45.0,5.789390420984344e-08,1.8167632187282372e-08,5.033345094174263,-20.019104672000516,-228.81165093650566
A5,26,A5_26,26.370557161984873,2.0,0,0,2,even,45.0,6.221406220833484e-08,1.3847474188790977e-08,6.5251799480610675,-18.52726981811371,-228.81165093650566
A5,27,A5_27,26.370557161984873,2.0,0,0,2,even,45.0,6.166040512932765e-08,1.4401131267798165e-08,6.316097648145607,-18.73635211802917,-228.81165093650566
A5,28,A5_28,26.370557161984873,2.0,0,0,2,even,45.0,6.22964256160372e-08,1.3765110781088605e-08,6.556834179170295,-18.495615587004483,-228.81165093650566
A5,29,A5_29,26.370557161984873,2.0,0,0,2,even,45.0,5.924948269299365e-08,1.6812053704132155e-08,5.470637942368772,-19.581811823806007,-228.81165093650566
A5,30,A5_30,24.160978418103074,2.0,1,0,2,even,14.181769186520743,9.246175810279514e-08,9.605538081629555e-08,-0.165595511041105,-25.218045277215882,0.3465625631401645
A5,31,A5_31,26.370557161984873,2.0,0,0,2,even,45.0,3.05259211973843e-08,4.5535615199741504e-08,-1.7368242964318379,-26.789274062606616,-228.81165093650566
A5,32,A5_32,26.370557161984873,2.0,0,0,2,even,45.0,3.4827994705384796e-08,4.123354169174101e-08,-0.7332216969583021,-25.78567146313308,-228.81165093650566
A5,33,A5_33,26.370557161984873,2.0,0,0,2,even,45.0,3.1556012844714835e-08,4.4505523552410965e-08,-1.4933179017400682,-26.545767667914845,-228.81165093650566
A5,34,A5_34,24.263339143683368,2.0,1,0,2,even,28.16831682046073,1.0396709740413935e-07,8.389697301167105e-08,0.9314962748941933,-24.120953491280584,0.3780159672703548
A5,35,A5_35,26.370557161984873,2.0,0,0,2,even,45.0,2.740010859566832e-08,4.866142780145749e-08,-2.494325635766081,-27.54677540194086,-228.81165093650566
A5,36,A5_36,26.370557161984873,2.0,0,0,2,even,45.0,2.517495868649999e-08,5.088657771062582e-08,-3.0563447760106346,-28.108794542185414,-228.81165093650566
A5,37,A5_37,26.370557161984873,2.0,0,0,2,even,45.0,2.9588602772966676e-08,4.6472933624159134e-08,-1.9607563089397504,-27.013206075114528,-228.81165093650566
A5,38,A5_38,26.370557161984873,2.0,0,0,2,even,45.0,3.005434456571252e-08,4.6007191831413283e-08,-1.8491846459900276,-26.901634412164807,-228.81165093650566
A5,39,A5_39,26.370557161984873,2.0,0,0,2,even,45.0,2.818089897278049e-08,4.788063742434532e-08,-2.3020508041862464,-27.354500570361026,-228.81165093650566
A5,40,A5_40,26.370557161984873,2.0,0,0,2,even,45.0,2.530776938706619e-08,5.075376701005961e-08,-3.022144133109287,-28.074593899284064,-228.81165093650566
A5,41,A5_41,26.370557161984873,3.0,0,0,2,even,45.0,3.3825657257131947e-08,4.223587913999386e-08,-0.9643529444471061,-26.016802710621885,-228.81165093650566
A5,42,A5_42,26.370557161984873,2.0,0,0,2,even,45.0,3.519567304738388e-08,4.0865863349741925e-08,-0.6487140380450616,-25.70116380421984,-228.81165093650566
A5,44,A5_44,17.362849088424447,1.0,1,1,2,even,22.25293552935073,6.55898228506987e-08,1.0960427017385499e-07,-2.229910166246933,-27.282359932421713,-232.43519459080414
A5,45,A5_45,26.370557161984873,2.0,0,0,2,even,45.0,3.025974627025809e-08,4.5801790126867716e-08,-1.800171702753067,-26.852621468927843,-228.81165093650566
A5,46,A5_46,26.370557161984873,2.0,0,0,2,even,45.0,2.9962272807595154e-08,4.609926358953065e-08,-1.871192338627724,-26.923642104802504,-228.81165093650566
A5,47,A5_47,24.279048857829686,1.0,1,1,2,even,39.714496269478175,3.2447625720524186e-08,5.7282930775073814e-08,-2.4684230592986687,-27.520872825473447,-229.52940361189275
A5,48,A5_48,26.370557161984873,2.0,0,0,2,even,45.0,3.111250441467497e-08,4.494903198245084e-08,-1.5978537201001073,-26.650303486274886,-228.81165093650566
A5,50,A5_50,26.370557161984873,2.0,0,0,2,even,45.0,2.5944141314722823e-08,5.0117395082402986e-08,-2.859491886582748,-27.911941652757527,-228.81165093650566
A5,52,A5_52,26.370557161984873,2.0,0,0,2,even,45.0,2.7093585543010973e-08,4.8967950854114834e-08,-2.5704544760474173,-27.622904242222194,-228.81165093650566
A5,53,A5_53,26.370557161984873,2.0,0,0,2,even,45.0,2.237831108149336e-08,5.368322531563244e-08,-3.800112938859673,-28.85256270503445,-228.81165093650566
A5,54,A5_54,26.370557161984873,2.0,0,0,2,even,45.0,2.7517323796173067e-08,4.854421260095273e-08,-2.465312669127603,-27.51776243530238,-228.81165093650566
A5,55,A5_55,23.404572433586825,2.0,1,0,2,even,49.772714681637694,9.665796799655674e-08,9.789942507818346e-08,-0.055424804910034556,-25.107874571084814,0.065963061504941
A5,56,A5_56,17.45290098388786,1.0,1,1,2,even,22.7236645561267,6.856627168246854e-08,1.0469872273706519e-07,-1.838308483964832,-26.89075825013961,-232.38710828922396
A5,57,A5_57,26.370557161984873,2.0,0,0,2,even,45.0,3.426361782707066e-08,4.1797918570055154e-08,-0.8632143821504662,-25.915664148325245,-228.81165093650566
A5,58,A5_58,26.370557161984873,1.0,1,1,2,even,45.0,3.187189902335049e-08,4.418963737377532e-08,-1.4191249688417886,-26.471574735016567,-228.81165093650566
A5,59,A5_59,26.370557161984873,2.0,0,0,2,even,45.0,3.3377534308030354e-08,4.268400208909545e-08,-1.068108815111177,-26.120558581285955,-228.81165093650566
